語,義,品詞,同根語,祖語情報とか
ṣomaúḷ,敬礼する,動詞,"牌xom1, 藍shomu, 皇com-u",*sljoomq
cákíkúḷ,来る　訪れる　来訪する,動詞,"牌sak2,藍sakika",*srakkq
sakká,万歳,間投詞,"牌sak2,藍sakika",*srakkq
sáka,道　道路　歩道,母音幹名詞,"牌sak2,藍sakika",*srakkq
rakkúḷ,生きる　生存する,動詞,"牌sak2,藍sakika",*srakkq
sujúḷ,使う,動詞,"牌sui1, 藍sui",*sui
su,金銭,母音幹名詞,"牌su1,藍su",*suu
suúḷ,商う　商売をする,動詞,"牌su1,藍su",*suu
jo,または　もしくは,接続詞,"牌y, 藍yujo",*yujo
zúḷ,する　行なう,動詞,"牌zau,藍chauchu",*zau
zeúḷ,巻く　回す,動詞,藍cee,*zee
zekáta,腰巻　ルンギー,母音幹名詞,藍cee,*zee
zepha,言語,母音幹名詞,"牌zep1,藍chepo",*zeepq
cepatepa,会話,母音幹名詞,,*zeepq-zeepq
bháma,私たち(包括),母音幹名詞,,
ká,三人称女性単数,母音幹名詞,牌ka1?,*kaa?
