語	義	品詞	同根語	祖語情報とか
káṇám	永遠に　永久に	副詞		*ka^nga+*'munq
káṇám	永遠　永久	子音幹名詞		*ka^nga+*'munq
kaṣlo	三人称女性複数	母音幹名詞		
khak	父	子音幹名詞	牌kuak1,藍kuaka	*khaka
kí	三人称男性単数	母音幹名詞		
kiṣlo	三人称男性複数	母音幹名詞		
ko	これ	母音幹名詞	牌ka1	*kaa
koli	疲れ	母音幹名詞	皇kolilu, 藍koli	*koli
lási	一, 1	母音幹名詞	牌et2,藍asi	*las
legha	絵	母音幹名詞	牌lek1,藍leka	*lerq
leghúḷ	絵を描く	動詞	牌lek1,藍leka	*lerq
mábha	二人称複数	母音幹名詞		
manáman	親、両親	子音幹名詞	牌maam,藍manana	*manmanq
nána	何	母音幹名詞	牌nan2,藍nanu	*naanu
nána	関係代名詞	関係代名詞	牌nan2,藍nanu	*naanu
nímaṣ	民族、部族	子音幹名詞	牌nim2,藍nimutu	*nimslu
nínaccú	貝葉	母音幹名詞	牌nin1,藍ninu	*ninq+*acii
nutta	液体　水	母音幹名詞	牌nua2,藍nua	*nu'a'
pedia	フェディア	母音幹名詞	外来語	
rakkúḷ	生きる　生存する	動詞	牌sak2,藍sakika	*srakkq
ríka	2, 二	母音幹名詞	牌ik2,藍iku	*rik
sá	女性　女	母音幹名詞	牌sa1, 藍sa	*sa
ṣabhahu	オパール、蛋白石	母音幹名詞	藍capaiu	*saphaku
sáka	道　道路　歩道	母音幹名詞	牌sak2,藍sakika	*srakkq
sakká	万歳	間投詞	牌sak2,藍sakika	*srakkq
síbha	出身 故郷	母音幹名詞	牌sip1,藍sip'ui	*sipql
ṣibhai	国　国家　	母音幹名詞	牌sip1,藍sip'ui	*sipql
ṣíkahúḷ	座る	動詞	牌cy2, 藍cikau, 皇cik-u	*slikau
ṣiṇṇa	しかし	接続詞	藍cunya	*cu^nla
ṣoma	土手、堤	母音幹名詞	牌xom1, 藍shomu, 皇com-u	*sljoomq
ṣomatáku	共産　集産	母音幹名詞	牌xom1, 藍shomu, 皇com-u	*sljoomq+*taku
ṣomaúḷ	敬礼する	動詞	牌xom1, 藍shomu, 皇com-u	*sljoomq
ṣomúḷ	積む、積み上げる、功績を上げる、結果を出す	動詞	牌xom1, 藍shomu, 皇com-u	*sljoomq
su	金銭	母音幹名詞	牌su1,藍su	*suu
sujúḷ	使う　利用する	動詞	牌sui1, 藍sui	*sui
suúḷ	商う　商売をする	動詞	牌su1,藍su	*suu
taku	流れ、繋がり	母音幹名詞	外来語	
úro	墨	母音幹名詞	牌huo2,藍huroo	*furoo
woghit	兄弟、姉妹、同胞	子音幹名詞	牌huok1,藍foku	*fokjut
xeju	シェユ	母音幹名詞	外来語	
zekáta	腰巻　ルンギー	母音幹名詞	藍cee	*zee
zepha	言語	母音幹名詞	牌zep1,藍chepo	*zeepq
zeúḷ	巻く　回す	動詞	藍cee	*zee
zúḷ	する　行なう	動詞	牌zau,藍chauchu	*zau
